Bairro,Nome_Unidade,Cnes
Adhemar Garcia,UBSF Ulysses Guimaraes,9075712
Adhemar Garcia,UBSF Adhemar Garcia,2511568
América,UBSF Gloria,2511711
Anita Garibaldi,UBSF Itaum,2511479
Anita Garibaldi,UBSF Gloria,2511711
Atiradores,UBSF Gloria,2511711
Aventureiro,UBSF Santa Barbara,2622963
Aventureiro,UBSF Aventureiro I I,2511525
Aventureiro,UBSF Dom Gregorio,3101150
Aventureiro,UBSF Rio Do Ferro,3085864
Aventureiro,UBSF Parque Joinville,2511606
Aventureiro,UBSF Aventureiro I,2511487
Aventureiro,UBSF Aventureiro III,9538461
Boa Vista,UBSF Caic Vila Paranaense,2511851
Boa Vista,UBSF Bakitas,2511347
Boehmerwaldt,UBSF Boehmerwald,2511541
Bom Retiro,UBSF Bom Retiro,2511320
Bucarein,UBSF Gloria,2511711
Bucarein,UBSF Bucarein,2511681
Bucarein,UBSF Itaum,2511479
Centro,UBSF Gloria,2511711
Comasa,UBSF Roraima,3111172
Comasa,UBSF Comasa,2511517
Comasa,UBSF Caic Vila Paranaense,2511851
Costa e Silva,UBSF Costa E Silva,2511592
Costa e Silva,UBSF Parque Douat,7704550
Costa e Silva,UBSF Willy Schossland,2511959
Cubatão,UBSF Cubatao,2436434
Distrito Industrial,UBSF Aventureiro III,9538461
Distrito Industrial,UBSF Cubatao,2436434
Distrito Industrial,UBSF Jardim Sofia,2511835
Distrito Industrial,UBSF Bom Retiro,2511320
Espinheiros,UBSF Da Ilha,3004007
Espinheiros,UBSF Caic Vila Paranaense,2511851
Espinheiros,UBSF Moinho Dos Ventos,2511452
Floresta,UBSF Floresta,2511878
Floresta,UBSF Nova Brasilia,2511304
Fátima,UBSF Fatima,2511614
Fátima,UBSF Ulysses Guimaraes,9075712
Fátima,UBSF Paranaguamirim,2511576
Glória,UBSF Willy Schossland,2511959
Glória,UBSF Gloria,2511711
Guanabara,UBSF Itaum,2511479
Iririu,UBSF Leonardo Schlickmann,2511355
Iririú,UBSF Aventureiro I,2511487
Itaum,UBSF Itaum,2511479
Itinga,UBSF Itinga Continental,3461203
Itinga,UBSF Parque Guarani,2511819
Itinga,UBSF Boehmerwald,2511541
Itinga,UBSF Profipo,2511363
Itinga,UBSF Itinga,2511509
Itinga,UBSF Paranaguamirim,2511576
